skip|LPI filename|ALSJ filename|media.apolloinrealtime.org filename|Description|Source||
077:44:01|AS13-61-8747|||Lunar disc looking East with Mare Smythii, Mare Undarum, Mare Australe and Neper, through the LM docking window|NASA||
078:05:40|AS13-61-8748|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii|NASA||
078:05:42|AS13-61-8749|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, and Tsiolkovsky|NASA||
078:05:50|AS13-61-8750|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, and Langrenus|NASA||
078:05:56|AS13-61-8751|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, and Langrenus|NASA||
078:06:00|AS13-61-8752|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis|NASA||
078:06:06|AS13-61-8753|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis|NASA||
078:12:53|AS13-61-8754|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, and Tsiolkovsky|NASA||
078:13:01|AS13-61-8755|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris|NASA||
078:13:08|AS13-61-8756|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris|NASA||
078:13:15|AS13-61-8757|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris|NASA||
078:13:22|AS13-61-8758|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, and Tsiolkovsky|NASA||
078:13:30|AS13-61-8759|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, and Tsiolkovsky|NASA||
078:13:42|AS13-61-8760|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Tsiolkovsky|NASA||
078:13:51|AS13-61-8761|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:13:59|AS13-61-8762|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Tsiolkovsky|NASA||
078:14:06|AS13-61-8763|||Mare Crisium, Mare Fecunditatis, Mare Smythii, Mare Marginis, Mare Humboldtanium, Tsiolkovsky|NASA||
078:14:13|AS13-61-8764|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Tsiolkovsky|NASA||
078:14:20|AS13-61-8765|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Mare Australe|NASA||
078:14:28|AS13-61-8766|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:21:52|AS13-61-8767|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Tsiolkovsky|NASA||
078:22:00|AS13-61-8768|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:22:08|AS13-61-8769|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:22:17|AS13-61-8770|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:22:29|AS13-61-8771|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Tsiolkovsky|NASA||
078:22:42|AS13-61-8772|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Mare Australe|NASA||
078:22:54|AS13-61-8773|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Mare Australe|NASA||
078:23:10|AS13-61-8774|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis, and Tsiolkovsky|NASA||
078:23:27|AS13-61-8775|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:24:34|AS13-61-8776|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:24:42|AS13-61-8777|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:25:50|AS13-61-8778|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:26:09|AS13-61-8779|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis|NASA||
078:37:07|AS13-61-8779a|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:37:30|AS13-61-8779b|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:37:41|AS13-61-8779c|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:37:52|AS13-61-8779d|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:38:05|AS13-61-8779e|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:38:16|AS13-61-8779f|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:38:28|AS13-61-8779g|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:38:40|AS13-61-8779h|||Mare Crisium, Mare Fecunditatis, Mare Marginis and Mare Smythii, Mare Tranquillitatis, Mare Nectaris, Mare Serenitatis-underexposed|NASA||
078:38:52|AS13-61-8780|||Eastern limb of the Moon|NASA||
078:39:04|AS13-61-8781|||Eastern limb of the Moon|NASA||
078:39:16|AS13-61-8782|||Eastern limb of the Moon|NASA||
078:39:28|AS13-61-8783|||Eastern limb of the Moon|NASA||
078:39:40|AS13-61-8784|||Eastern limb of the Moon|NASA||
078:39:52|AS13-61-8785|||Eastern limb of the Moon|NASA||
078:40:04|AS13-61-8786|||Eastern limb of the Moon|NASA||
078:40:17|AS13-61-8787|||Eastern limb of the Moon|NASA||
078:40:28|AS13-61-8788|||Eastern limb of the Moon|NASA||
078:40:40|AS13-61-8789|||Eastern limb of the Moon|NASA||
078:40:52|AS13-61-8790|||Eastern limb of the Moon|NASA||
078:41:05|AS13-61-8791|||Eastern limb of the Moon|NASA||
078:41:17|AS13-61-8792|||Eastern limb of the Moon|NASA||
078:41:29|AS13-61-8793|||Eastern limb of the Moon|NASA||
078:41:42|AS13-61-8794|||Eastern limb of the Moon|NASA||
078:41:51|AS13-61-8795|||Eastern hemisphere of the Moon|NASA||
078:42:03|AS13-61-8796|||Eastern hemisphere of the Moon|NASA||
078:42:15|AS13-61-8797|||Eastern hemisphere of the Moon|NASA||
078:42:27|AS13-61-8798|||Eastern hemisphere of the Moon|NASA||
078:42:39|AS13-61-8799|||Eastern hemisphere of the Moon|NASA||
078:42:51|AS13-61-8800|||Eastern hemisphere of the Moon|NASA||
078:43:02|AS13-61-8801|||Eastern hemisphere of the Moon|NASA||
078:43:17|AS13-61-8802|||Eastern hemisphere of the Moon|NASA||
078:43:31|AS13-61-8803|||Eastern hemisphere of the Moon|NASA||
078:43:42|AS13-61-8804|||Eastern hemisphere of the Moon|NASA||
079:12:16|AS13-61-8805|||Eastern hemisphere of the Moon|NASA||
079:12:25|AS13-61-8806|||Eastern hemisphere of the Moon|NASA||
080:24:06|AS13-61-8807|||Eastern hemisphere of the Moon|NASA||
080:24:10|AS13-61-8808|||Eastern hemisphere of the Moon|NASA||
080:24:14|AS13-61-8809|||Eastern hemisphere of the Moon|NASA||
080:24:18|AS13-61-8810|||Eastern hemisphere of the Moon|NASA||
080:24:22|AS13-61-8811|||Eastern hemisphere of the Moon|NASA||
080:24:27|AS13-61-8812|||Eastern hemisphere of the Moon|NASA||
080:24:44|AS13-61-8813|||Exhaust hose from ECS, mounted by the LMP LM window. Very under exposed|NASA||
080:25:10|AS13-61-8813a|||Exhaust hose from ECS, mounted by the LMP LM window. Very under exposed|NASA||
080:25:22|AS13-61-8814|||Moon|NASA||
080:25:26|AS13-61-8815|||Moon|NASA||
080:25:40|AS13-61-8816|||Moon|NASA||
080:25:51|AS13-61-8817|||Moon|NASA||
080:25:57|AS13-61-8818|||Moon|NASA||
080:28:12|AS13-61-8819|||Moon|NASA||
080:28:16|AS13-61-8819a|||LM interior, probably the CDR window. Very under exposed|NASA||
080:34:02|AS13-61-8820|||Moon through LMP LM window|NASA||
080:34:06|AS13-61-8821|||Triple Exposure of the Moon through the LMP LM window|NASA||
080:34:10|AS13-61-8822|||Moon through LMP LM window|NASA||
080:34:15|AS13-61-8823|||Moon through LMP LM window|NASA||
080:34:19|AS13-61-8824|||Moon through LMP LM window|NASA||
080:34:24|AS13-61-8825|||Moon through LMP LM window|NASA||
080:34:28|AS13-61-8825a|||Underexposed photo of distant Earth|NASA||
080:34:33|AS13-61-8825b|||Underexposed photo of distant Earth|NASA||
080:34:38|AS13-61-8826|||Earth through CDR LM window|NASA||
080:34:43|AS13-61-8827|||Earth through CDR LM window|NASA||
080:34:49|AS13-61-8828|||Earth through CDR LM window|NASA||
080:36:33|AS13-61-8829|||Earth through CDR LM window|NASA||
080:36:37|AS13-61-8830|||Earth through CDR LM window|NASA||
080:36:45|AS13-61-8831|||Earth through CDR LM window|NASA||
080:36:50|AS13-61-8832|||Earth through CDR LM window|NASA||
080:36:54|AS13-61-8833|||Earth through CDR LM window|NASA||
080:40:08|AS13-61-8834|||Earth through CDR LM window|NASA||
080:40:14|AS13-61-8835|||Earth through CDR LM window|NASA||
080:40:21|AS13-61-8836|||Earth through CDR LM window|NASA||
080:40:26|AS13-61-8837|||Moon|NASA||
080:43:49|AS13-61-8838|||Moon|NASA||
080:43:57|AS13-61-8839|||Moon|NASA||
080:44:06|AS13-61-8840|||Moon|NASA||
080:44:14|AS13-61-8841|||Moon|NASA||
080:44:22|AS13-61-8842|||Earth|NASA||
080:44:31|AS13-61-8843|||Earth|NASA||
080:44:40|AS13-61-8844|||Earth|NASA||
080:44:48|AS13-61-8845|||Earth|NASA||
080:44:55|AS13-61-8846|||Sliver of Moon|NASA||
081:33:23|AS13-61-8847|||Moon|NASA||
081:33:32|AS13-61-8848|||Moon|NASA||
081:33:40|AS13-61-8849|||Moon|NASA||
081:33:54|AS13-61-8850|||Moon|NASA||
081:34:14|AS13-61-8851|||Moon|NASA||
081:34:30|AS13-61-8852|||Moon|NASA||
081:34:41|AS13-61-8853|||Moon|NASA||
081:35:08|AS13-61-8854|||Moon|NASA||
081:35:20|AS13-61-8855|||Moon|NASA||
081:36:02|AS13-61-8856|||Moon|NASA||
081:43:18|AS13-61-8857|||Moon|NASA||
081:43:29|AS13-61-8858|||Moon|NASA||
082:13:21|AS13-61-8859|||Moon|NASA||
082:30:03|AS13-61-8860|||Moon|NASA||
082:31:15|AS13-61-8861|||Moon|NASA||
082:53:53|AS13-61-8862|||Very under exposed photo of the LM docking window|NASA||
082:54:01|AS13-61-8862a|||Very under exposed photo of the LM docking window|NASA||
082:54:10|AS13-61-8862b|||Very under exposed photo of the LM docking window|NASA||
082:54:18|AS13-61-8863|||Moon|NASA||
091:02:15|AS13-61-8864|||Earth through LMP LM window|NASA||
091:44:40|AS13-61-8865|||Moon-accidental exposure|NASA||
091:44:56|AS13-61-8866|||Moon|NASA||
091:32:54|AS13-61-8867|||Earth through LMP LM window|NASA||
095:52:20|AS13-61-8868|||Moon through the CDR LM window|NASA||
095:52:32|AS13-61-8869|||Moon through the CDR LM window|NASA||
082:53:53|AS13-61-8870|||Moon through the CDR LM window|NASA||
082:54:01|AS13-61-8871|||Moon through the CDR LM window|NASA||
082:54:10|AS13-61-8872|||Moon through the CDR LM window|NASA||
082:54:18|AS13-61-8873|||Moon through the CDR LM window|NASA||
090:15:48|AS13-61-8874|||Moon through the CDR LM window|NASA||
090:15:56|AS13-61-8875|||Moon through the CDR LM window|NASA||
095:50:49|AS13-61-8876|||Assembled CO2 scrubber canister, mounted on the ECS in the LM|NASA||
095:51:01|AS13-61-8877|||Assembled CO2 scrubber canister, mounted on the ECS in the LM|NASA||
095:52:20|AS13-61-8878|||Assembled CO2 scrubber canister in the LM docking tunnel|NASA||
095:52:38|AS13-61-8879|||Assembled CO2 scrubber canister in the LM docking tunnel|NASA||
068:00:02|AS13-62-8880|||LM interior out of focus. Reflection of ascent engine cover|NASA||
068:00:15|AS13-62-8881|||Moon crescent taken through LMP LM window. Ptolemaeus & Alphonsus can just been seen near the sunrise terminator. RCS thruster in foreground. |NASA||
068:00:30|AS13-62-8882|||Moon crescent taken through LMP LM window. Ptolemaeus & Alphonsus can just been seen near the sunrise terminator. RCS thruster in foreground. |NASA||
068:00:45|AS13-62-8883|||Moon crescent taken through LMP LM window. Ptolemaeus & Alphonsus can just been seen near the sunrise terminator. RCS thruster in foreground. |NASA||
068:01:00|AS13-62-8884|||Moon crescent taken through LMP LM window. Ptolemaeus & Alphonsus can just been seen near the sunrise terminator. RCS thruster in foreground. |NASA||
068:01:15|AS13-62-8885|||Moon crescent taken through LMP LM window. Ptolemaeus & Alphonsus can just been seen near the sunrise terminator. RCS thruster in foreground. |NASA||
075:17:21|AS13-62-8886|||Earth taken through the CDR LM window, Africa and Europe|NASA||
075:17:35|AS13-62-8887|||Earth taken through the CDR LM window, Africa and Europe|NASA||
075:17:47|AS13-62-8888|||Earth taken through the CDR LM window, Africa and Europe|NASA||
075:18:02|AS13-62-8889|||Earth taken through the CDR LM window, Africa and Europe|NASA||
068:05:00|AS13-62-8890|||Transfer tunnel to LM, dark|NASA||
068:05:04|AS13-62-8891|||Transfer tunnel to LM, dark|NASA||
068:05:10|AS13-62-8892|||Transfer tunnel to LM, dark|NASA||
068:06:10|AS13-62-8893|||Faint image of Moon taken through the LMP LM window|NASA||
068:06:25|AS13-62-8894|||Faint image of Moon taken through the LMP LM window|NASA||
068:06:40|AS13-62-8895|||Faint image of Moon taken through the LMP LM window|NASA||
068:06:55|AS13-62-8896|||Faint image of Moon taken through the LMP LM window|NASA||
068:07:10|AS13-62-8897|||Faint image of Moon taken through the LMP LM window|NASA||
068:20:21|AS13-62-8898|||LM interior very dark, panel 1 and the CDR window|NASA||
068:22:13|AS13-62-8899|||LM interior dark looking over to CDR station and the docking window|NASA||
068:22:23|AS13-62-8900|||LM interior dark looking over to CDR station and the docking window|NASA||
076:10:05|AS13-62-8901|||Very distant Earth crescent|NASA||
076:10:20|AS13-62-8902|||Very distant Earth crescent|NASA||
076:10:35|AS13-62-8903|||Very distant Earth crescent|NASA||
076:10:50|AS13-62-8904|||Very distant Earth crescent|NASA||
076:11:05|AS13-62-8905|||Very distant Earth crescent|NASA||
076:11:20|AS13-62-8906|||Very distant Earth crescent|NASA||
077:25:25|AS13-62-8907|||Chaplygin, Schliemann and Ventris, with the CM in the foreground, taken through the LM docking window|NASA||
077:25:31|AS13-62-8908|||Chaplygin, Schliemann and Ventris, with the CM in the foreground, taken through the LM docking window|NASA||
077:25:39|AS13-62-8909|||Chaplygin, Schliemann and Beijerinck, with the CM in the foreground, taken through the LM docking window|NASA||
077:25:45|AS13-62-8910|||Chaplygin, Schliemann and Ventris, with the CM in the foreground, taken through the LM docking window|NASA||
077:25:52|AS13-62-8911|||Chaplygin, Schliemann, with the CM in the foreground, taken through the LM docking window|NASA||
077:25:59|AS13-62-8912|||Chaplygin, Schliemann and Ventris, with the CM in the foreground, taken through the LM docking window|NASA||
077:26:09|AS13-62-8913|||Chaplygin, Schliemann, Beijerinck, and Gagarin, with the CM in the foreground, taken through the LM docking window|NASA||
077:26:22|AS13-62-8914|||Chaplygin, Schliemann and Marconi, with the CM in the foreground, taken through the LM docking window|NASA||
077:35:40|AS13-62-8915|||Mare Moscoviense, Komarov, Konstantinov, Van Gent, Papaleksi and Mandel'shtam at the terminator|NASA||
077:35:47|AS13-62-8916|||Mare Moscoviense, Komarov, Konstantinov, Van Gent, Papaleksi and Mandel'shtam at the terminator|NASA||
077:35:58|AS13-62-8917|||Mare Moscoviense, Komarov, Konstantinov, Van Gent, Papaleksi and Mandel'shtam at the terminator|NASA||
077:36:02|AS13-62-8918|||Vening Meinesz, Konstantinov, Van Gent, Papaleksi and Mandel'shtam at the terminator|NASA||
077:36:08|AS13-62-8919|||Mare Moscoviense, Komarov, Konstantinov, at the terminator|NASA||
077:36:30|AS13-62-8920|||Mare Moscoviense, Komarov, Konstantinov, Van Gent, Papaleksi the terminator|NASA||
077:36:40|AS13-62-8921|||Vening Meinesz, Konstantinov, Van Gent, Papaleksi and Mandel'shtam at the terminator|NASA||
077:37:02|AS13-62-8922|||Mare Moscoviense, Komarov, Konstantinov, Van Gent, Papaleksi the terminator|NASA||
077:37:10|AS13-62-8923|||Mare Moscoviense, Komarov, Konstantinov, Van Gent, Papaleksi and Mandel'shtam at the terminator|NASA||
091:39:35|AS13-62-8924|||Moon|NASA||
091:39:55|AS13-62-8925|||Moon|NASA||
091:40:15|AS13-62-8926|||Moon|NASA||
091:41:35|AS13-62-8927|||Moon|NASA||
091:41:55|AS13-62-8928|||Moon|NASA||
094:15:02|AS13-62-8929|||Interior of Spacecraft. Emergency rig lithium hydroxide unit|NASA||
094:15:48|AS13-62-8930|||Interior of Spacecraft. Emergency rig lithium hydroxide unit|NASA||
095:59:20|AS13-62-8931|||LM panels 1 & 2|NASA||
095:59:30|AS13-62-8932|||LM panels 1 & 2|NASA||
096:00:55|AS13-62-8933|||Moon|NASA||
096:01:05|AS13-62-8934|||Moon|NASA||
096:21:12|AS13-62-8935|||Interior of LM, showing lithium hydroxide canister rigged in the overhead hatch.|NASA||
096:21:44|AS13-62-8936|||Lithium hydroxide canister by the ECS and overhead hatch cover in the LM|NASA||
096:24:45|AS13-62-8937|||Moon|NASA||
096:25:00|AS13-62-8938|||Moon|NASA||
096:25:14|AS13-62-8939|||Moon|NASA||
096:25:25|AS13-62-8940|||Moon|NASA||
097:15:52|AS13-62-8941|||LM RCS Thruster|NASA||
097:18:58|AS13-62-8942|||Possibly a shot trying to show later venting|NASA||
104:57:21|AS13-62-8943|||Earth Caribbean Sea & North America|NASA||
104:59:33|AS13-62-8944|||Fred Haise looking out of the CDR LM window|NASA||
105:00:16|AS13-62-8945|||View of CM Main hatch seen from the LM docking window|NASA||
105:00:28|AS13-62-8946|||View of CM Main hatch seen from the LM docking window|NASA||
105:01:40|AS13-62-8947|||Earth Caribbean Sea & North America|NASA||
105:02:21|AS13-62-8948|||Earth Caribbean Sea & North America|NASA||
105:04:03|AS13-62-8949|||Earth Caribbean Sea & North America|NASA||
105:05:26|AS13-62-8950|||Moon|NASA||
105:05:50|AS13-62-8951|||Moon|NASA||
105:06:17|AS13-62-8952|||Moon|NASA||
105:06:41|AS13-62-8953|||Moon|NASA||
105:08:06|AS13-62-8954|||Earth Caribbean Sea & North America through LMP LM window|NASA||
105:08:21|AS13-62-8955|||Sun and CM seen through the LM docking window|NASA||
105:08:39|AS13-62-8956|||Earth Caribbean Sea & North America|NASA||
105:12:12|AS13-62-8957|||Earth Caribbean Sea & North America|NASA||
105:54:46|AS13-62-8958|||CM from LM docking window|NASA||
105:55:01|AS13-62-8959|||CM from LM docking window|NASA||
105:55:28|AS13-62-8960|||CM, LM and Earth, North America and Pacific Ocean|NASA||
105:56:32|AS13-62-8961|||CM, LM and Earth, North America and Pacific Ocean|NASA||
107:10:55|AS13-62-8962|||Moon|NASA||
107:11:15|AS13-62-8963|||Moon|NASA||
107:11:36|AS13-62-8964|||Moon|NASA||
107:12:38|AS13-62-8965|||Exterior of CM through the LM docking window.|NASA||
107:13:25|AS13-62-8966|||Moon through the LM docking window also showing the CSM EVA light extended|NASA||
107:13:50|AS13-62-8967|||Moon through the LM docking window also showing the CSM EVA light extended|NASA||
107:13:50|AS13-62-8968|||Earth Pacific Ocean|NASA||
108:32:47|AS13-62-8969|||Earth Pacific Ocean|NASA||
108:32:55|AS13-62-8970|||Earth Pacific Ocean and CM exterior |NASA||
108:33:04|AS13-62-8971|||Earth Pacific Ocean and CM exterior |NASA||
108:33:12|AS13-62-8972|||Earth Pacific Ocean|NASA||
108:42:27|AS13-62-8973|||View of CM with bright sun reflection through LM docking window|NASA||
108:42:35|AS13-62-8974|||View of CM with bright sun reflection through LM docking window|NASA||
108:42:45|AS13-62-8975|||Possibly LM window shade rolled up|NASA||
108:42:53|AS13-62-8976|||CM main hatch through the LM docking window|NASA||
109:02:27|AS13-62-8977|||Earth Pacific Ocean|NASA||
113:04:09|AS13-62-8978|||Moon|NASA||
118:54:16|AS13-62-8979|||Earth India, Indian Ocean|NASA||
118:54:55|AS13-62-8980|||Earth India, Indian Ocean|NASA||
118:55:20|AS13-62-8981|||Earth India, Indian Ocean|NASA||
118:55:42|AS13-62-8982|||Earth India, Indian Ocean|NASA||
118:55:59|AS13-62-8983|||Earth India, Indian Ocean|NASA||
118:56:13|AS13-62-8984|||Earth India, Indian Ocean|NASA||
118:56:23|AS13-62-8985|||Earth India, Indian Ocean|NASA||
119:00:10|AS13-62-8986|||Moon|NASA||
119:00:16|AS13-62-8987|||Moon|NASA||
119:16:02|AS13-62-8988|||Lovell resting at his station in the LM|NASA||
119:16:07|AS13-62-8989|||Lovell resting at his station in the LM|NASA||
119:16:13|AS13-62-8990|||Lovell resting at his station in the LM|NASA||
119:16:30|AS13-62-8991|||Moon|NASA||
119:16:36|AS13-62-8992|||Moon|NASA||
119:19:57|AS13-62-8993|||Earth, India, Indian Ocean, Asia and Saudi Arabia|NASA||
119:20:08|AS13-62-8994|||Earth, India, Indian Ocean, Asia and Saudi Arabia|NASA||
119:20:17|AS13-62-8995|||Earth, India, Indian Ocean, Asia and Saudi Arabia|NASA||
119:20:24|AS13-62-8996|||Earth overexposed|NASA||
119:20:31|AS13-62-8997|||Earth overexposed|NASA||
119:20:40|AS13-62-8998|||Earth overexposed|NASA||
119:20:51|AS13-62-8999|||Earth, India, Indian Ocean, Asia and Saudi Arabia|NASA||
119:23:17|AS13-62-9000|||Distant Moon|NASA||
119:23:25|AS13-62-9001|||Distant Moon|NASA||
119:23:32|AS13-62-9002|||Distant Moon|NASA||
119:36:00|AS13-62-9003|||Swigert & Lovell working on air lines in LM. Double LioH cannister by ECS|NASA||
119:36:03|AS13-62-9004|||Swigert & Lovell working on air lines in LM. Double LioH cannister by ECS|NASA||
119:36:08|AS13-62-9005|||Swigert & Lovell working on air lines in LM. Double LioH cannister by ECS|NASA||
122:08:12|AS13-62-9006|||Distant Moon|NASA||
122:08:20|AS13-62-9007|||Distant Moon|NASA||
122:08:27|AS13-62-9008|||Distant Moon|NASA||
122:08:33|AS13-62-9009|||Distant Moon|NASA||
122:08:41|AS13-62-9010|||Distant Moon|NASA||
124:46:21|AS13-62-9011|||Earth, Western Africa|NASA||
124:47:00|AS13-62-9012|||Earth, Western Africa|NASA||
124:46:46|AS13-62-9013|||Earth, Western Africa|NASA||
124:47:00|AS13-62-9014|||Earth, Western Africa|NASA||
124:49:58|AS13-62-9015|||Distant Moon|NASA||
124:50:09|AS13-62-9016|||Distant Moon|NASA||
124:50:17|AS13-62-9017|||Distant Moon|NASA||
124:52:08|AS13-62-9018|||Earth, Western Africa|NASA||
124:52:15|AS13-62-9019|||Earth, Western Africa|NASA||
124:52:24|AS13-62-9020|||Earth, Western Africa|NASA||
124:55:16|AS13-62-9021|||Distant Moon|NASA||
124:55:24|AS13-62-9022|||Distant Moon|NASA||
124:55:33|AS13-62-9023|||Distant Moon|NASA||
127:07:26|AS13-62-9024|||Earth, Eastern Atlantic Ocean|NASA||
127:07:40|AS13-62-9025|||Earth, Eastern Atlantic Ocean|NASA||
127:07:51|AS13-62-9026|||Earth, Eastern Atlantic Ocean|NASA||
127:08:05|AS13-62-9027|||Earth, Eastern Atlantic Ocean|NASA||
127:08:26|AS13-62-9028|||Earth, Eastern Atlantic Ocean|NASA||
127:18:13|AS13-62-9029|||CM through the LM docking window|NASA||
127:18:21|AS13-62-9030|||CM through the LM docking window|NASA||
127:18:30|AS13-62-9031|||CM through the LM docking window|NASA||
127:18:47|AS13-62-9032|||CM through the LM docking window|NASA||
127:22:42|AS13-62-9033|||Earth, Atlantic Ocean|NASA||
127:22:55|AS13-62-9034|||Earth, Atlantic Ocean|NASA||
127:26:36|AS13-62-9035|||Very distant Moon|NASA||
127:31:45|AS13-62-9036|||Earth, Atlantic Ocean|NASA||
127:31:58|AS13-62-9037|||Earth, Atlantic Ocean|NASA||
127:32:16|AS13-62-9038|||Earth, Atlantic Ocean|NASA||
127:32:25|AS13-62-9039|||Blurred imagery of LM docking window frame|NASA||
skip|AS13-62-9039a|||No image|NASA||
137:15:54|AS13-63-9040|||Earth with reflections in the LM window|NASA||
137:16:10|AS13-63-9041|||Earth with reflections in the LM window|NASA||
137:16:22|AS13-63-9042|||Earth with reflections in the LM window|NASA||
137:16:38|AS13-63-9043|||Earth with reflections in the LM window|NASA||
137:16:52|AS13-63-9044|||Earth with reflections in the LM window|NASA||
137:17:04|AS13-63-9045|||Earth with reflections in the LM window|NASA||
skip|KSC-69PC-826||||NASA||
-12:13:00|KSC-70C-1049|ap13-KSC-70C-1049HR.jpg||The Apollo 13 CSM and Escape Tower from the Mobile Service Structure|NASA||
-23:45:00|KSC-70C-1490|ap13-KSC-70C-1490HR.jpg||Apollo 13 silhouetted by sunset following MSS pullback|NASA||
-23:50:00|KSC-70C-1491|ap13-KSC-70C-1491HR.jpg||Apollo 13 Saturn V on the pad at dusk|NASA||
skip|KSC-70C-1499|||Apollo 13 Saturn V viewed from the Mobile Service Structure during MSS rollback|NASA||
-00:30:00|KSC-70PC-104|ap13-KSC-70PC-104HR.jpg||Apollo 13 ready for launch|NASA||
000:00:09|KSC-70PC-107|ap13-KSC-70PC-107HR.jpg||Launch|NASA||
142:54:46|KSC-70PC-121||KSC-70PC-121.jpg|Splashdown|NASA||
000:00:05|KSC-70PC-159|ap13-KSC-70PC-159.jpg||Launch|NASA||
000:00:03|KSC-70PC-160|ap13-KSC-70PC-160HR.jpg||Launch|NASA||
-23:15:00|KSC-70PC-176|ap13-KSC-70PC-176HR.jpg||Apollo 13 Saturn V spotlit on the launch pad|NASA||
000:00:00|KSC-70PC-178|ap13-KSC-70PC-178HR.jpg||Launch|NASA||
